17TXT  	
                                                  	
00	
1032.1500, -48.508
1032.1540, -50.427
1032.1580, -49.614
1032.1620, -46.729
1032.1660, -47.236
1032.1700, -46.442
1032.1740, -46.471
1032.1780, -46.414
1032.1820, -46.827
1032.1860, -47.453
1032.1900, -50.073
1032.1940, -50.907
1032.1980, -52.146
1032.2020, -53.671
1032.2060,-210.000
1032.2100,-210.000
1032.2140,-210.000
1032.2180,-210.000
1032.2220,-210.000
1032.2260,-210.000
1032.2300,-210.000
1032.2340,-210.000
1032.2380,-210.000
1032.2420,-210.000
1032.2460,-210.000
1032.2500,-210.000
1032.2540,-210.000
1032.2580,-210.000
1032.2620,-210.000
1032.2660,-210.000
1032.2700,-210.000
1032.2740,-210.000
1032.2780,-210.000
1032.2820,-210.000
1032.2860,-210.000
1032.2900,-210.000
1032.2940,-210.000
1032.2980,-210.000
1032.3020,-210.000
1032.3060,-210.000
1032.3100,-210.000
1032.3140,-210.000
1032.3180, -53.335
1032.3220, -60.981
1032.3260,-210.000
1032.3300,-210.000
1032.3340,-210.000
1032.3380,-210.000
1032.3420, -56.318
1032.3460,-210.000
1032.3500,-210.000
1032.3540,-210.000
1032.3580, -58.219
1032.3620,-210.000
1032.3660,-210.000
1032.3700,-210.000
1032.3740,-210.000
1032.3780,-210.000
1032.3820,-210.000
1032.3860,-210.000
1032.3900,-210.000
1032.3940,-210.000
1032.3980,-210.000
1032.4020,-210.000
1032.4060,-210.000
1032.4100,-210.000
1032.4140,-210.000
1032.4180,-210.000
1032.4220,-210.000
1032.4260,-210.000
1032.4300,-210.000
1032.4340,-210.000
1032.4380,-210.000
1032.4420,-210.000
1032.4460,-210.000
1032.4500,-210.000
1032.4540,-210.000
1032.4580,-210.000
1032.4620,-210.000
1032.4660,-210.000
1032.4700,-210.000
1032.4740,-210.000
1032.4780,-210.000
1032.4820,-210.000
1032.4860,-210.000
1032.4900,-210.000
1032.4940,-210.000
1032.4980,-210.000
1032.5020,-210.000
1032.5060,-210.000
1032.5100,-210.000
1032.5140,-210.000
1032.5180,-210.000
1032.5220,-210.000
1032.5260,-210.000
1032.5300,-210.000
1032.5340,-210.000
1032.5380,-210.000
1032.5420,-210.000
1032.5460,-210.000
1032.5500,-210.000
1032.5540,-210.000
1032.5580,-210.000
1032.5620,-210.000
1032.5660,-210.000
1032.5700,-210.000
1032.5740,-210.000
1032.5780,-210.000
1032.5820,-210.000
1032.5860,-210.000
1032.5900,-210.000
1032.5940,-210.000
1032.5980,-210.000
1032.6020,-210.000
1032.6060,-210.000
1032.6100,-210.000
1032.6140, -61.155
1032.6180, -55.527
1032.6220, -49.103
1032.6260, -51.631
1032.6300, -55.011
1032.6340, -48.237
1032.6380, -51.171
1032.6420, -48.950
1032.6460, -50.093
1032.6500, -51.039
1032.6540,-210.000
1032.6580,-210.000
1032.6620,-210.000
1032.6660,-210.000
1032.6700,-210.000
1032.6740,-210.000
1032.6780,-210.000
1032.6820,-210.000
1032.6860,-210.000
1032.6900,-210.000
1032.6940,-210.000
1032.6980,-210.000
1032.7020,-210.000
1032.7060,-210.000
1032.7100,-210.000
1032.7140,-210.000
1032.7180,-210.000
1032.7220,-210.000
1032.7260,-210.000
1032.7300,-210.000
1032.7340,-210.000
1032.7380,-210.000
1032.7420,-210.000
1032.7460,-210.000
1032.7500,-210.000
1032.7540,-210.000
1032.7580,-210.000
1032.7620,-210.000
1032.7660,-210.000
1032.7700,-210.000
1032.7740,-210.000
1032.7780,-210.000
1032.7820,-210.000
1032.7860,-210.000
1032.7900,-210.000
1032.7940,-210.000
1032.7980,-210.000
1032.8020,-210.000
1032.8060,-210.000
1032.8100,-210.000
1032.8140,-210.000
1032.8180,-210.000
1032.8220,-210.000
1032.8260,-210.000
1032.8300,-210.000
1032.8340,-210.000
1032.8380,-210.000
1032.8420,-210.000
1032.8460,-210.000
1032.8500,-210.000
1032.8540,-210.000
1032.8580,-210.000
1032.8620,-210.000
1032.8660,-210.000
1032.8700,-210.000
1032.8740,-210.000
1032.8780,-210.000
1032.8820,-210.000
1032.8860,-210.000
1032.8900,-210.000
1032.8940,-210.000
1032.8980,-210.000
1032.9020,-210.000
1032.9060,-210.000
1032.9100,-210.000
1032.9140,-210.000
1032.9180,-210.000
1032.9220,-210.000
1032.9260,-210.000
1032.9300,-210.000
1032.9340,-210.000
1032.9380,-210.000
1032.9420,-210.000
1032.9460,-210.000
1032.9500,-210.000
1032.9540,-210.000
1032.9580,-210.000
1032.9620,-210.000
1032.9660,-210.000
1032.9700,-210.000
1032.9740,-210.000
1032.9780,-210.000
1032.9820,-210.000
1032.9860,-210.000
1032.9900,-210.000
1032.9940,-210.000
1032.9980,-210.000
1033.0020,-210.000
1033.0060,-210.000
1033.0100,-210.000
1033.0140,-210.000
1033.0180, -59.304
1033.0220,-210.000
1033.0260,-210.000
1033.0300,-210.000
1033.0340,-210.000
1033.0380,-210.000
1033.0420,-210.000
1033.0460,-210.000
1033.0500,-210.000
1033.0540,-210.000
1033.0580,-210.000
1033.0620,-210.000
1033.0660,-210.000
1033.0700,-210.000
1033.0740,-210.000
1033.0780,-210.000
1033.0820,-210.000
1033.0860,-210.000
1033.0900,-210.000
1033.0940,-210.000
1033.0980,-210.000
1033.1020,-210.000
1033.1060,-210.000
1033.1100,-210.000
1033.1140,-210.000
1033.1180,-210.000
1033.1220,-210.000
1033.1260,-210.000
1033.1300,-210.000
1033.1340,-210.000
1033.1380,-210.000
1033.1420,-210.000
1033.1460,-210.000
1033.1500,-210.000
1033.1540,-210.000
1033.1580,-210.000
1033.1620,-210.000
1033.1660,-210.000
1033.1700,-210.000
1033.1740,-210.000
1033.1780,-210.000
1033.1820,-210.000
1033.1860,-210.000
1033.1900,-210.000
1033.1940,-210.000
1033.1980,-210.000
1033.2020,-210.000
1033.2060,-210.000
1033.2100,-210.000
1033.2140,-210.000
