17TXT  	
                                                  	
00	
1008.7100,-210.000
1008.8078,-210.000
1008.9057,-210.000
1009.0035,-210.000
1009.1014,-210.000
1009.1992,-210.000
1009.2970,-210.000
1009.3949,-210.000
1009.4927,-210.000
1009.5906,-210.000
1009.6884,-210.000
1009.7863,-210.000
1009.8841,-210.000
1009.9820,-210.000
1010.0798,-210.000
1010.1777,-210.000
1010.2755,-210.000
1010.3734,-210.000
1010.4712,-210.000
1010.5691,-210.000
1010.6669,-210.000
1010.7648,-210.000
1010.8626,-210.000
1010.9605,-210.000
1011.0583,-210.000
1011.1561,-210.000
1011.2540,-210.000
1011.3518,-210.000
1011.4497,-210.000
1011.5475,-210.000
1011.6454,-210.000
1011.7432,-210.000
1011.8411,-210.000
1011.9389,-210.000
1012.0368,-210.000
1012.1346,-210.000
1012.2325,-210.000
1012.3303,-210.000
1012.4282,-210.000
1012.5260,-210.000
1012.6239,-210.000
1012.7217,-210.000
1012.8195,-210.000
1012.9174,-210.000
1013.0152,-210.000
1013.1131,-210.000
1013.2109,-210.000
1013.3088,-210.000
1013.4066,-210.000
1013.5045,-210.000
1013.6023,-210.000
1013.7002,-210.000
1013.7980,-210.000
1013.8959,-210.000
1013.9937,-210.000
1014.0916,-210.000
1014.1894,-210.000
1014.2873,-210.000
1014.3851,-210.000
1014.4830,-210.000
1014.5808,-210.000
1014.6786,-210.000
1014.7765,-210.000
1014.8743,-210.000
1014.9722,-210.000
1015.0700,-210.000
1015.1679,-210.000
1015.2657,-210.000
1015.3636,-210.000
1015.4614,-210.000
1015.5593,-210.000
1015.6571,-210.000
1015.7550,-210.000
1015.8528,-210.000
1015.9507,-210.000
1016.0485,-210.000
1016.1464,-210.000
1016.2442,-210.000
1016.3421,-210.000
1016.4399,-210.000
1016.5377,-210.000
1016.6356,-210.000
1016.7334,-210.000
1016.8313,-210.000
1016.9291,-210.000
1017.0270,-210.000
1017.1248,-210.000
1017.2227,-210.000
1017.3205,-210.000
1017.4184,-210.000
1017.5162,-210.000
1017.6141,-210.000
1017.7119,-210.000
1017.8098,-210.000
1017.9076,-210.000
1018.0055,-210.000
1018.1033,-210.000
1018.2012,-210.000
1018.2990,-210.000
1018.3968,-210.000
1018.4947,-210.000
1018.5925,-210.000
1018.6904,-210.000
1018.7882, -79.333
1018.8861,-210.000
1018.9839,-210.000
1019.0818,-210.000
1019.1796, -73.312
1019.2775, -77.093
1019.3753, -82.675
1019.4732, -81.510
1019.5710, -75.925
1019.6689, -70.159
1019.7667, -71.071
1019.8646, -70.980
1019.9624, -70.351
1020.0603, -70.470
1020.1581, -69.455
1020.2559, -68.437
1020.3538, -67.385
1020.4516, -65.718
1020.5495, -65.343
1020.6473, -65.449
1020.7452, -65.088
1020.8430, -65.506
1020.9409, -64.494
1021.0387, -63.464
1021.1366, -63.032
1021.2344, -62.671
1021.3323, -63.102
1021.4301, -62.290
1021.5280, -62.652
1021.6258, -61.743
1021.7237, -61.801
1021.8215, -61.116
1021.9194, -60.802
1022.0172, -60.380
1022.1150, -60.369
1022.2129, -60.231
1022.3107, -59.903
1022.4086, -59.799
1022.5064, -59.386
1022.6043, -59.114
1022.7021, -58.771
1022.8000, -58.619
1022.8978, -58.397
1022.9957, -58.340
1023.0935, -58.186
1023.1914, -58.091
1023.2892, -57.790
1023.3871, -57.668
1023.4849, -57.659
1023.5828, -57.435
1023.6806, -57.076
1023.7785, -56.959
1023.8763, -56.656
1023.9741, -56.468
1024.0720, -56.202
1024.1698, -55.881
1024.2677, -55.715
1024.3655, -55.428
1024.4634, -55.271
1024.5612, -55.035
1024.6591, -54.814
1024.7569, -54.537
1024.8548, -54.390
1024.9526, -54.097
1025.0505, -53.945
1025.1483, -53.727
1025.2462, -53.566
1025.3440, -53.415
1025.4419, -53.177
1025.5397, -52.965
1025.6376, -52.808
1025.7354, -52.680
1025.8332, -52.437
1025.9311, -52.345
