17TXT  	
                                                  	
00	
1000.0000,-210.000
1000.0200,-210.000
1000.0400,-210.000
1000.0600,-210.000
1000.0800,-210.000
1000.1000,-210.000
1000.1200,-210.000
1000.1400,-210.000
1000.1600,-210.000
1000.1800,-210.000
1000.2000,-210.000
1000.2200,-210.000
1000.2400,-210.000
1000.2600,-210.000
1000.2800,-210.000
1000.3000,-210.000
1000.3200,-210.000
1000.3400,-210.000
1000.3600,-210.000
1000.3800,-210.000
1000.4000,-210.000
1000.4200,-210.000
1000.4400,-210.000
1000.4600,-210.000
1000.4800,-210.000
1000.5000,-210.000
1000.5200,-210.000
1000.5400,-210.000
1000.5600,-210.000
1000.5800,-210.000
1000.6000,-210.000
1000.6200,-210.000
1000.6400,-210.000
1000.6600,-210.000
1000.6800,-210.000
1000.7000,-210.000
1000.7200,-210.000
1000.7400,-210.000
1000.7600,-210.000
1000.7800,-210.000
1000.8000,-210.000
1000.8200,-210.000
1000.8400,-210.000
1000.8600,-210.000
1000.8800,-210.000
1000.9000,-210.000
1000.9200,-210.000
1000.9400,-210.000
1000.9600,-210.000
1000.9800,-210.000
1001.0000,-210.000
1001.0200,-210.000
1001.0400,-210.000
1001.0600,-210.000
1001.0800,-210.000
1001.1000,-210.000
1001.1200,-210.000
1001.1400,-210.000
1001.1600,-210.000
1001.1800,-210.000
1001.2000,-210.000
1001.2200,-210.000
1001.2400,-210.000
1001.2600,-210.000
1001.2800,-210.000
1001.3000,-210.000
1001.3200,-210.000
1001.3400,-210.000
1001.3600,-210.000
1001.3800,-210.000
1001.4000,-210.000
1001.4200,-210.000
1001.4400,-210.000
1001.4600,-210.000
1001.4800,-210.000
1001.5000,-210.000
1001.5200,-210.000
1001.5400,-210.000
1001.5600,-210.000
1001.5800,-210.000
1001.6000,-210.000
1001.6200,-210.000
1001.6400,-210.000
1001.6600,-210.000
1001.6800,-210.000
1001.7000,-210.000
1001.7200,-210.000
1001.7400,-210.000
1001.7600,-210.000
1001.7800,-210.000
1001.8000,-210.000
1001.8200,-210.000
1001.8400,-210.000
1001.8600,-210.000
1001.8800,-210.000
1001.9000,-210.000
1001.9200,-210.000
1001.9400,-210.000
1001.9600,-210.000
1001.9800,-210.000
1002.0000,-210.000
1002.0200,-210.000
1002.0400,-210.000
1002.0600,-210.000
1002.0800,-210.000
1002.1000,-210.000
1002.1200,-210.000
1002.1400,-210.000
1002.1600,-210.000
1002.1800,-210.000
1002.2000,-210.000
1002.2200,-210.000
1002.2400,-210.000
1002.2600,-210.000
1002.2800,-210.000
1002.3000,-210.000
1002.3200,-210.000
1002.3400,-210.000
1002.3600,-210.000
1002.3800,-210.000
1002.4000,-210.000
1002.4200,-210.000
1002.4400,-210.000
1002.4600,-210.000
1002.4800,-210.000
1002.5000,-210.000
1002.5200,-210.000
1002.5400,-210.000
1002.5600,-210.000
1002.5800,-210.000
1002.6000,-210.000
1002.6200,-210.000
1002.6400,-210.000
1002.6600,-210.000
1002.6800,-210.000
1002.7000,-210.000
1002.7200,-210.000
1002.7400,-210.000
1002.7600,-210.000
1002.7800,-210.000
1002.8000,-210.000
1002.8200,-210.000
1002.8400,-210.000
1002.8600,-210.000
1002.8800,-210.000
1002.9000,-210.000
1002.9200,-210.000
1002.9400,-210.000
1002.9600,-210.000
1002.9800,-210.000
1003.0000,-210.000
1003.0200,-210.000
1003.0400,-210.000
1003.0600,-210.000
1003.0800,-210.000
1003.1000,-210.000
1003.1200,-210.000
1003.1400,-210.000
1003.1600,-210.000
1003.1800,-210.000
1003.2000,-210.000
1003.2200,-210.000
1003.2400,-210.000
1003.2600,-210.000
1003.2800,-210.000
1003.3000,-210.000
1003.3200,-210.000
1003.3400,-210.000
1003.3600,-210.000
1003.3800,-210.000
1003.4000,-210.000
1003.4200,-210.000
1003.4400,-210.000
1003.4600,-210.000
1003.4800,-210.000
1003.5000,-210.000
1003.5200,-210.000
1003.5400,-210.000
1003.5600,-210.000
1003.5800,-210.000
1003.6000,-210.000
1003.6200,-210.000
1003.6400,-210.000
1003.6600,-210.000
1003.6800,-210.000
1003.7000,-210.000
1003.7200,-210.000
1003.7400,-210.000
1003.7600,-210.000
1003.7800,-210.000
1003.8000,-210.000
1003.8200,-210.000
1003.8400,-210.000
1003.8600,-210.000
1003.8800,-210.000
1003.9000,-210.000
1003.9200,-210.000
1003.9400,-210.000
1003.9600,-210.000
1003.9800,-210.000
1004.0000,-210.000
1004.0200,-210.000
1004.0400,-210.000
1004.0600,-210.000
1004.0800,-210.000
1004.1000,-210.000
1004.1200,-210.000
1004.1400,-210.000
1004.1600,-210.000
1004.1800,-210.000
1004.2000,-210.000
1004.2200,-210.000
1004.2400,-210.000
1004.2600,-210.000
1004.2800,-210.000
1004.3000,-210.000
1004.3200,-210.000
1004.3400,-210.000
1004.3600,-210.000
1004.3800,-210.000
1004.4000,-210.000
1004.4200,-210.000
1004.4400,-210.000
1004.4600,-210.000
1004.4800,-210.000
1004.5000,-210.000
1004.5200,-210.000
1004.5400,-210.000
1004.5600,-210.000
1004.5800,-210.000
1004.6000,-210.000
1004.6200,-210.000
1004.6400,-210.000
1004.6600,-210.000
1004.6800,-210.000
1004.7000,-210.000
1004.7200,-210.000
1004.7400,-210.000
1004.7600,-210.000
1004.7800,-210.000
1004.8000,-210.000
1004.8200,-210.000
1004.8400,-210.000
1004.8600,-210.000
1004.8800,-210.000
1004.9000,-210.000
1004.9200,-210.000
1004.9400,-210.000
1004.9600,-210.000
1004.9800,-210.000
1005.0000,-210.000
1005.0200,-210.000
1005.0400,-210.000
1005.0600,-210.000
1005.0800,-210.000
1005.1000,-210.000
1005.1200,-210.000
1005.1400,-210.000
1005.1600,-210.000
1005.1800,-210.000
1005.2000,-210.000
1005.2200,-210.000
1005.2400,-210.000
1005.2600,-210.000
1005.2800,-210.000
1005.3000,-210.000
1005.3200,-210.000
1005.3400,-210.000
1005.3600,-210.000
1005.3800,-210.000
1005.4000,-210.000
1005.4200,-210.000
1005.4400,-210.000
1005.4600,-210.000
1005.4800,-210.000
1005.5000,-210.000
1005.5200,-210.000
1005.5400,-210.000
1005.5600,-210.000
1005.5800,-210.000
1005.6000,-210.000
1005.6200,-210.000
1005.6400,-210.000
1005.6600,-210.000
1005.6800,-210.000
1005.7000,-210.000
1005.7200,-210.000
1005.7400,-210.000
1005.7600,-210.000
1005.7800,-210.000
1005.8000,-210.000
1005.8200,-210.000
1005.8400,-210.000
1005.8600,-210.000
1005.8800,-210.000
1005.9000,-210.000
1005.9200,-210.000
1005.9400,-210.000
1005.9600,-210.000
1005.9800,-210.000
1006.0000,-210.000
1006.0200,-210.000
1006.0400,-210.000
1006.0600,-210.000
1006.0800,-210.000
1006.1000,-210.000
1006.1200,-210.000
1006.1400,-210.000
1006.1600,-210.000
1006.1800,-210.000
1006.2000,-210.000
1006.2200,-210.000
1006.2400,-210.000
1006.2600,-210.000
1006.2800,-210.000
1006.3000,-210.000
1006.3200,-210.000
1006.3400,-210.000
1006.3600,-210.000
1006.3800,-210.000
1006.4000,-210.000
1006.4200,-210.000
1006.4400,-210.000
1006.4600,-210.000
1006.4800,-210.000
1006.5000,-210.000
1006.5200,-210.000
1006.5400,-210.000
1006.5600,-210.000
1006.5800,-210.000
1006.6000,-210.000
1006.6200,-210.000
1006.6400,-210.000
1006.6600,-210.000
1006.6800,-210.000
1006.7000,-210.000
1006.7200,-210.000
1006.7400,-210.000
1006.7600,-210.000
1006.7800,-210.000
1006.8000,-210.000
1006.8200,-210.000
1006.8400,-210.000
1006.8600,-210.000
1006.8800,-210.000
1006.9000,-210.000
1006.9200,-210.000
1006.9400,-210.000
1006.9600,-210.000
1006.9800,-210.000
1007.0000,-210.000
1007.0200,-210.000
1007.0400,-210.000
1007.0600,-210.000
1007.0800,-210.000
1007.1000,-210.000
1007.1200,-210.000
1007.1400,-210.000
1007.1600,-210.000
1007.1800,-210.000
1007.2000,-210.000
1007.2200,-210.000
1007.2400,-210.000
1007.2600,-210.000
1007.2800,-210.000
1007.3000,-210.000
1007.3200,-210.000
1007.3400,-210.000
1007.3600,-210.000
1007.3800,-210.000
1007.4000,-210.000
1007.4200,-210.000
1007.4400,-210.000
1007.4600,-210.000
1007.4800,-210.000
1007.5000,-210.000
1007.5200,-210.000
1007.5400,-210.000
1007.5600,-210.000
1007.5800,-210.000
1007.6000,-210.000
1007.6200,-210.000
1007.6400,-210.000
1007.6600,-210.000
1007.6800,-210.000
1007.7000,-210.000
1007.7200,-210.000
1007.7400,-210.000
1007.7600,-210.000
1007.7800,-210.000
1007.8000,-210.000
1007.8200,-210.000
1007.8400,-210.000
1007.8600,-210.000
1007.8800,-210.000
1007.9000,-210.000
1007.9200,-210.000
1007.9400,-210.000
1007.9600,-210.000
1007.9800,-210.000
1008.0000,-210.000
1008.0200,-210.000
1008.0400,-210.000
1008.0600,-210.000
1008.0800,-210.000
1008.1000,-210.000
1008.1200,-210.000
1008.1400,-210.000
1008.1600,-210.000
1008.1800,-210.000
1008.2000,-210.000
1008.2200,-210.000
1008.2400,-210.000
1008.2600,-210.000
1008.2800,-210.000
1008.3000,-210.000
1008.3200,-210.000
1008.3400,-210.000
1008.3600,-210.000
1008.3800,-210.000
1008.4000,-210.000
1008.4200,-210.000
1008.4400,-210.000
1008.4600,-210.000
1008.4800,-210.000
