17TXT  	
                                                  	
00	
1032.1500, -46.940
1032.1540, -46.120
1032.1580, -46.052
1032.1620, -45.651
1032.1660, -47.576
1032.1700, -46.016
1032.1740, -46.551
1032.1780, -45.237
1032.1820, -45.507
1032.1860, -45.224
1032.1900, -45.904
1032.1940, -45.732
1032.1980, -45.586
1032.2020, -45.820
1032.2060, -46.130
1032.2100, -45.243
1032.2140, -44.956
1032.2180, -45.373
1032.2220, -44.845
1032.2260, -44.968
1032.2300, -45.050
1032.2340, -45.029
1032.2380, -44.539
1032.2420, -44.199
1032.2460, -44.601
1032.2500, -44.056
1032.2540, -44.535
1032.2580, -44.539
1032.2620, -44.609
1032.2660, -44.199
1032.2700, -44.976
1032.2740, -44.706
1032.2780, -44.189
1032.2820, -44.020
1032.2860, -44.145
1032.2900, -44.485
1032.2940, -43.502
1032.2980, -44.178
1032.3020, -43.490
1032.3060, -43.583
1032.3100, -43.781
1032.3140, -44.948
1032.3180, -44.385
1032.3220, -43.525
1032.3260, -43.645
1032.3300, -43.672
1032.3340, -43.355
1032.3380, -43.445
1032.3420, -43.122
1032.3460, -43.830
1032.3500, -43.589
1032.3540, -43.374
1032.3580, -43.327
1032.3620, -43.086
1032.3660, -43.416
1032.3700, -43.589
1032.3740, -43.173
1032.3780, -43.316
1032.3820, -43.768
1032.3860, -43.091
1032.3900, -42.911
1032.3940, -42.904
1032.3980, -43.311
1032.4020, -43.672
1032.4060, -43.256
1032.4100, -43.283
1032.4140, -42.710
1032.4180, -43.114
1032.4220, -42.544
1032.4260, -42.754
1032.4300, -43.264
1032.4340, -43.280
1032.4380, -42.899
1032.4420, -42.756
1032.4460, -42.606
1032.4500, -42.421
1032.4540, -42.469
1032.4580, -43.288
1032.4620, -42.959
1032.4660, -42.754
1032.4700, -43.252
1032.4740, -43.304
1032.4780, -43.231
1032.4820, -43.231
1032.4860, -43.015
1032.4900, -42.678
1032.4940, -43.201
1032.4980, -43.233
1032.5020, -43.069
1032.5060, -43.782
1032.5100, -42.839
1032.5140, -43.393
1032.5180, -42.623
1032.5220, -43.277
1032.5260, -42.909
1032.5300, -42.805
1032.5340, -42.947
1032.5380, -42.456
1032.5420, -42.803
1032.5460, -42.817
1032.5500, -43.223
1032.5540, -43.255
1032.5580, -42.995
1032.5620, -42.939
1032.5660, -43.124
1032.5700, -42.954
1032.5740, -43.332
1032.5780, -42.877
1032.5820, -42.857
1032.5860, -43.180
1032.5900, -43.368
1032.5940, -43.424
1032.5980, -43.766
1032.6020, -43.225
1032.6060, -43.426
1032.6100, -43.255
1032.6140, -43.404
1032.6180, -43.404
1032.6220, -43.503
1032.6260, -44.185
1032.6300, -43.538
1032.6340, -44.575
1032.6380, -44.050
1032.6420, -44.030
1032.6460, -43.800
1032.6500, -44.092
1032.6540, -44.076
1032.6580, -44.966
1032.6620, -44.072
1032.6660, -44.360
1032.6700, -44.801
1032.6740, -44.751
1032.6780, -44.686
1032.6820, -44.381
1032.6860, -44.824
1032.6900, -44.994
1032.6940, -44.656
1032.6980, -44.914
1032.7020, -45.007
1032.7060, -46.300
1032.7100, -45.433
1032.7140, -45.082
1032.7180, -45.203
1032.7220, -44.996
1032.7260, -45.115
1032.7300, -44.976
1032.7340, -45.420
1032.7380, -45.939
1032.7420, -45.787
1032.7460, -46.289
1032.7500, -48.007
1032.7540, -45.358
1032.7580, -46.192
1032.7620, -47.363
1032.7660, -46.214
1032.7700, -46.945
1032.7740, -46.501
1032.7780, -46.518
1032.7820, -48.282
1032.7860, -46.587
1032.7900, -47.047
1032.7940, -46.484
1032.7980, -46.711
1032.8020, -47.246
1032.8060, -47.584
1032.8100, -47.192
1032.8140, -49.586
1032.8180, -48.088
1032.8220, -48.612
1032.8260, -48.990
1032.8300, -53.947
1032.8340, -49.187
1032.8380, -51.249
1032.8420, -51.405
1032.8460, -52.909
1032.8500, -50.558
1032.8540, -55.402
1032.8580, -52.348
1032.8620, -61.512
1032.8660, -50.705
1032.8700, -51.082
1032.8740, -53.036
1032.8780, -51.318
1032.8820, -53.355
1032.8860,-210.000
